id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prelim_app_alban_branch_officer,prelim.app,model_prelim_app,group_alban_branch_officer,1,1,1,0
access_prelim_app_alban_local_branch,prelim.app,model_prelim_app,group_alban_local_branch,1,1,1,0
access_prelim_app_alban_sub_local_branch,prelim.app,model_prelim_app,group_alban_sub_local_branch,1,1,1,0
access_prelim_app_alban_regional_branch_manager,prelim.app,model_prelim_app,group_alban_regional_branch_manager,1,1,1,0
access_phone_record_alban_branch_officer,phone.record,model_phone_record,group_alban_branch_officer,1,1,1,0
access_phone_record_alban_local_branch,phone.record,model_phone_record,group_alban_local_branch,1,1,1,0
access_phone_record_alban_sub_local_branch,phone.record,model_phone_record,group_alban_sub_local_branch,1,1,1,0
access_phone_record_alban_branch_manager,phone.record,model_phone_record,group_alban_branch_manager,1,1,1,0
access_phone_record_alban_regional_branch_manager,phone.record,model_phone_record,group_alban_regional_branch_manager,1,1,1,0
access_guarantee_record_alban_branch_officer,guarantee.record,model_guarantee_record,group_alban_branch_officer,1,1,1,0
access_guarantee_record_alban_local_branch,guarantee.record,model_guarantee_record,group_alban_local_branch,1,1,1,0
access_guarantee_record_alban_sub_local_branch,guarantee.record,model_guarantee_record,group_alban_sub_local_branch,1,1,1,0
access_guarantee_record_alban_branch_manager,guarantee.record,model_guarantee_record,group_alban_branch_manager,1,1,1,0
access_guarantee_record_alban_regional_branch_manager,guarantee.record,model_guarantee_record,group_alban_regional_branch_manager,1,1,1,0
access_prelim_app_for_admin_alban_new,prelim.app,model_prelim_app,group_for_admin_alban_new,1,1,1,0
access_prelim_app_for_user_alban_new,prelim.app,model_prelim_app,group_for_user_alban_new,1,1,1,0
access_phone_record_for_admin_alban_new,phone.record,model_phone_record,group_for_admin_alban_new,1,1,1,0
access_phone_record_for_user_alban_new,phone.record,model_phone_record,group_for_user_alban_new,1,1,1,0
access_guarantee_record_for_admin_alban_new,guarantee.record,model_guarantee_record,group_for_admin_alban_new,1,1,1,0
access_guarantee_record_for_user_alban_new,guarantee.record,model_guarantee_record,group_for_user_alban_new,1,1,1,0
access_other_name_alban_branch_officer,other.name,model_other_name,group_alban_branch_officer,1,1,1,0
access_other_name_alban_local_branch,other.name,model_other_name,group_alban_local_branch,1,1,1,0
access_other_name_alban_sub_local_branch,other.name,model_other_name,group_alban_sub_local_branch,1,1,1,0
access_other_name_alban_branch_manager,other.name,model_other_name,group_alban_branch_manager,1,1,1,0
access_other_name_alban_regional_branch_manager,other.name,model_other_name,group_alban_regional_branch_manager,1,1,1,0
access_contact_company_alban_branch_officer,contact.company,model_contact_company,group_alban_branch_officer,1,1,1,0
access_contact_company_alban_local_branch,contact.company,model_contact_company,group_alban_local_branch,1,1,1,0
access_contact_company_alban_sub_local_branch,contact.company,model_contact_company,group_alban_sub_local_branch,1,1,1,0
access_contact_company_alban_branch_manager,contact.company,model_contact_company,group_alban_branch_manager,1,1,1,0
access_contact_company_alban_regional_branch_manager,contact.company,model_contact_company,group_alban_regional_branch_manager,1,1,1,0
access_other_name_for_admin_alban_new,other.name,model_other_name,group_for_admin_alban_new,1,1,1,0
access_other_name_for_user_alban_new,other.name,model_other_name,group_for_user_alban_new,1,1,1,0
access_contact_company_for_admin_alban_new,contact.company,model_contact_company,group_for_admin_alban_new,1,1,1,0
access_contact_company_for_user_alban_new,contact.company,model_contact_company,group_for_user_alban_new,1,1,1,0
access_admin_branch_alban_branch_officer,admin.branch,model_admin_branch,group_alban_branch_officer,1,1,1,0
access_admin_branch_alban_local_branch,admin.branch,model_admin_branch,group_alban_local_branch,1,1,1,0
access_admin_branch_alban_sub_local_branch,admin.branch,model_admin_branch,group_alban_sub_local_branch,1,1,1,0
access_admin_branch_alban_branch_manager,admin.branch,model_admin_branch,group_alban_branch_manager,1,1,1,0
access_admin_branch_alban_regional_branch_manager,admin.branch,model_admin_branch,group_alban_regional_branch_manager,1,1,1,0
access_admin_branch_for_admin_alban_new,admin.branch,model_admin_branch,group_for_admin_alban_new,1,1,1,0
access_admin_branch_for_user_alban_new,admin.branch,model_admin_branch,group_for_user_alban_new,1,1,1,0
access_admin_sub_branch_alban_branch_officer,admin.sub.branch,model_admin_sub_branch,group_alban_branch_officer,1,1,1,0
access_admin_sub_branch_alban_local_branch,admin.sub.branch,model_admin_sub_branch,group_alban_local_branch,1,1,1,0
access_admin_sub_branch_alban_sub_local_branch,admin.sub.branch,model_admin_sub_branch,group_alban_sub_local_branch,1,1,1,0
access_admin_sub_branch_alban_branch_manager,admin.sub.branch,model_admin_sub_branch,group_alban_branch_manager,1,1,1,0
access_admin_sub_branch_alban_regional_branch_manager,admin.sub.branch,model_admin_sub_branch,group_alban_regional_branch_manager,1,1,1,0
access_admin_sub_branch_for_admin_alban_new,admin.sub.branch,model_admin_sub_branch,group_for_admin_alban_new,1,1,1,0
access_admin_sub_branch_for_user_alban_new,admin.sub.branch,model_admin_sub_branch,group_for_user_alban_new,1,1,1,0
access_admin_officer_alban_branch_officer,admin.officer,model_admin_officer,group_alban_branch_officer,1,1,1,0
access_admin_officer_alban_local_branch,admin.officer,model_admin_officer,group_alban_local_branch,1,1,1,0
access_admin_officer_alban_sub_local_branch,admin.officer,model_admin_officer,group_alban_sub_local_branch,1,1,1,0
access_admin_officer_alban_branch_manager,admin.officer,model_admin_officer,group_alban_branch_manager,1,1,1,0
access_admin_officer_alban_regional_branch_manager,admin.officer,model_admin_officer,group_alban_regional_branch_manager,1,1,1,0
access_admin_officer_for_admin_alban_new,admin.officer,model_admin_officer,group_for_admin_alban_new,1,1,1,0
access_admin_officer_for_user_alban_new,admin.officer,model_admin_officer,group_for_user_alban_new,1,1,1,0
access_admin_municipal_alban_branch_officer,admin.municipal,model_admin_municipal,group_alban_branch_officer,1,1,1,0
access_admin_municipal_alban_local_branch,admin.municipal,model_admin_municipal,group_alban_local_branch,1,1,1,0
access_admin_municipal_alban_sub_local_branch,admin.municipal,model_admin_municipal,group_alban_sub_local_branch,1,1,1,0
access_admin_municipal_alban_branch_manager,admin.municipal,model_admin_municipal,group_alban_branch_manager,1,1,1,0
access_admin_municipal_alban_regional_branch_manager,admin.municipal,model_admin_municipal,group_alban_regional_branch_manager,1,1,1,0
access_admin_municipal_for_admin_alban_new,admin.municipal,model_admin_municipal,group_for_admin_alban_new,1,1,1,0
access_admin_municipal_for_user_alban_new,admin.municipal,model_admin_municipal,group_for_user_alban_new,1,1,1,0
access_admin_village_alban_branch_officer,admin.village,model_admin_village,group_alban_branch_officer,1,1,1,0
access_admin_village_alban_local_branch,admin.village,model_admin_village,group_alban_local_branch,1,1,1,0
access_admin_village_alban_sub_local_branch,admin.village,model_admin_village,group_alban_sub_local_branch,1,1,1,0
access_admin_village_alban_branch_manager,admin.village,model_admin_village,group_alban_branch_manager,1,1,1,0
access_admin_village_alban_regional_branch_manager,admin.village,model_admin_village,group_alban_regional_branch_manager,1,1,1,0
access_admin_village_for_admin_alban_new,admin.village,model_admin_village,group_for_admin_alban_new,1,1,1,0
access_admin_village_for_user_alban_new,admin.village,model_admin_village,group_for_user_alban_new,1,1,1,0
access_admin_village_alban_branch_officer,admin.city,model_admin_city,group_alban_branch_officer,1,1,1,0
access_admin_city_alban_local_branch,admin.city,model_admin_city,group_alban_local_branch,1,1,1,0
access_admin_city_alban_sub_local_branch,admin.city,model_admin_city,group_alban_sub_local_branch,1,1,1,0
access_admin_city_alban_branch_manager,admin.city,model_admin_city,group_alban_branch_manager,1,1,1,0
access_admin_city_alban_regional_branch_manager,admin.city,model_admin_city,group_alban_regional_branch_manager,1,1,1,0
access_admin_city_for_admin_alban_new,admin.city,model_admin_city,group_for_admin_alban_new,1,1,1,0
access_admin_city_for_user_alban_new,admin.city,model_admin_city,group_for_user_alban_new,1,1,1,0
access_admin_district_alban_branch_officer,admin.district,model_admin_district,group_alban_branch_officer,1,1,1,0
access_admin_district_alban_local_branch,admin.district,model_admin_district,group_alban_local_branch,1,1,1,0
access_admin_district_alban_sub_local_branch,admin.district,model_admin_district,group_alban_sub_local_branch,1,1,1,0
access_admin_district_alban_branch_manager,admin.district,model_admin_district,group_alban_branch_manager,1,1,1,0
access_admin_district_alban_regional_branch_manager,admin.district,model_admin_district,group_alban_regional_branch_manager,1,1,1,0
access_admin_district_for_admin_alban_new,admin.district,model_admin_district,group_for_admin_alban_new,1,1,1,0
access_admin_district_for_user_alban_new,admin.district,model_admin_district,group_for_user_alban_new,1,1,1,0
access_loan_application_alban_branch_officer,loan.application,model_loan_application,group_alban_branch_officer,1,1,1,0
access_loan_application_alban_local_branch,loan.application,model_loan_application,group_alban_local_branch,1,1,1,0
access_loan_application_alban_sub_local_branch,loan.application,model_loan_application,group_alban_sub_local_branch,1,1,1,0
access_loan_application_alban_regional_branch_manager,loan.application,model_loan_application,group_alban_regional_branch_manager,1,1,1,0
access_loan_application_for_admin_alban_new,loan.application,model_loan_application,group_for_admin_alban_new,1,1,1,0
access_loan_application_for_user_alban_new,loan.application,model_loan_application,group_for_user_alban_new,1,1,1,0
access_prospect_menu_alban_branch_officer,prospect.menu,model_prospect_menu,group_alban_branch_officer,1,1,1,0
access_prospect_menu_alban_local_branch,prospect.menu,model_prospect_menu,group_alban_local_branch,1,1,1,0
access_prospect_menu_alban_sub_local_branch,prospect.menu,model_prospect_menu,group_alban_sub_local_branch,1,1,1,0
access_prospect_menu_alban_regional_branch_manager,prospect.menu,model_prospect_menu,group_alban_regional_branch_manager,1,1,1,0
access_prospect_menu_for_admin_alban_new,prospect.menu,model_prospect_menu,group_for_admin_alban_new,1,1,1,0
access_prospect_menu_for_user_alban_new,prospect.menu,model_prospect_menu,group_for_user_alban_new,1,1,1,0
access_collateral_details_alban_branch_officer,collateral.details,model_collateral_details,group_alban_branch_officer,1,1,1,0
access_collateral_details_alban_local_branch,collateral.details,model_collateral_details,group_alban_local_branch,1,1,1,0
access_collateral_details_alban_sub_local_branch,collateral.details,model_collateral_details,group_alban_sub_local_branch,1,1,1,0
access_collateral_details_alban_regional_branch_manager,collateral.details,model_collateral_details,group_alban_regional_branch_manager,1,1,1,0
access_collateral_details_for_admin_alban_new,collateral.details,model_collateral_details,group_for_admin_alban_new,1,1,1,0
access_collateral_details_for_user_alban_new,collateral.details,model_collateral_details,group_for_user_alban_new,1,1,1,0
access_property_type_alban_branch_officer,property.type,model_property_type,group_alban_branch_officer,1,1,1,0
access_property_type_alban_local_branch,property.type,model_property_type,group_alban_local_branch,1,1,1,0
access_property_type_alban_sub_local_branch,property.type,model_property_type,group_alban_sub_local_branch,1,1,1,0
access_property_type_alban_regional_branch_manager,property.type,model_property_type,group_alban_regional_branch_manager,1,1,1,0
access_property_type_for_admin_alban_new,property.type,model_property_type,group_for_admin_alban_new,1,1,1,0
access_property_type_for_user_alban_new,property.type,model_property_type,group_for_user_alban_new,1,1,1,0
access_collatoral_status_alban_branch_officer,collatoral.status,model_collatoral_status,group_alban_branch_officer,1,1,1,0
access_collatoral_status_alban_local_branch,collatoral.status,model_collatoral_status,group_alban_local_branch,1,1,1,0
access_collatoral_status_alban_sub_local_branch,collatoral.status,model_collatoral_status,group_alban_sub_local_branch,1,1,1,0
access_collatoral_status_alban_regional_branch_manager,collatoral.status,model_collatoral_status,group_alban_regional_branch_manager,1,1,1,0
access_collatoral_status_for_admin_alban_new,collatoral.status,model_collatoral_status,group_for_admin_alban_new,1,1,1,0
access_collatoral_status_for_user_alban_new,collatoral.status,model_collatoral_status,group_for_user_alban_new,1,1,1,0
access_coll_status_alban_branch_officer,coll.status,model_coll_status,group_alban_branch_officer,1,1,1,0
access_coll_status_alban_local_branch,coll.status,model_coll_status,group_alban_local_branch,1,1,1,0
access_coll_status_alban_sub_local_branch,coll.status,model_coll_status,group_alban_sub_local_branch,1,1,1,0
access_coll_status_alban_regional_branch_manager,coll.status,model_coll_status,group_alban_regional_branch_manager,1,1,1,0
access_coll_status_for_admin_alban_new,coll.status,model_coll_status,group_for_admin_alban_new,1,1,1,0
access_coll_status_for_user_alban_new,coll.status,model_coll_status,group_for_user_alban_new,1,1,1,0
access_checklist_details_alban_branch_officer,checklist.details,model_checklist_details,group_alban_branch_officer,1,1,1,0
access_checklist_details_alban_local_branch,checklist.details,model_checklist_details,group_alban_local_branch,1,1,1,0
access_checklist_details_alban_sub_local_branch,checklist.details,model_checklist_details,group_alban_sub_local_branch,1,1,1,0
access_checklist_details_alban_regional_branch_manager,checklist.details,model_checklist_details,group_alban_regional_branch_manager,1,1,1,0
access_checklist_details_for_admin_alban_new,checklist.details,model_checklist_details,group_for_admin_alban_new,1,1,1,0
access_checklist_details_for_user_alban_new,checklist.details,model_checklist_details,group_for_user_alban_new,1,1,1,0
access_loan_config_directory_alban_branch_officer,loan.config.directory,model_loan_config_directory,group_alban_branch_officer,1,1,1,0
access_loan_config_directory_alban_local_branch,loan.config.directory,model_loan_config_directory,group_alban_local_branch,1,1,1,0
access_loan_config_directory_alban_sub_local_branch,loan.config.directory,model_loan_config_directory,group_alban_sub_local_branch,1,1,1,0
access_loan_config_directory_alban_regional_branch_manager,loan.config.directory,model_loan_config_directory,group_alban_regional_branch_manager,1,1,1,0
access_loan_config_directory_for_admin_alban_new,loan.config.directory,model_loan_config_directory,group_for_admin_alban_new,1,1,1,0
access_loan_config_directory_for_user_alban_new,loan.config.directory,model_loan_config_directory,group_for_user_alban_new,1,1,1,0
access_document_details_alban_branch_officer,document.details,model_document_details,group_alban_branch_officer,1,1,1,0
access_document_details_alban_local_branch,document.details,model_document_details,group_alban_local_branch,1,1,1,0
access_document_details_alban_sub_local_branch,document.details,model_document_details,group_alban_sub_local_branch,1,1,1,0
access_document_details_alban_regional_branch_manager,document.details,model_document_details,group_alban_regional_branch_manager,1,1,1,0
access_document_details_for_admin_alban_new,document.details,model_document_details,group_for_admin_alban_new,1,1,1,0
access_document_details_for_user_alban_new,document.details,model_document_details,group_for_user_alban_new,1,1,1,0
access_applicant_details_alban_branch_officer,applicant.details,model_applicant_details,group_alban_branch_officer,1,1,1,0
access_applicant_details_alban_local_branch,applicant.details,model_applicant_details,group_alban_local_branch,1,1,1,0
access_applicant_details_alban_sub_local_branch,applicant.details,model_applicant_details,group_alban_sub_local_branch,1,1,1,0
access_applicant_details_alban_regional_branch_manager,applicant.details,model_applicant_details,group_alban_regional_branch_manager,1,1,1,0
access_applicant_details_for_admin_alban_new,applicant.details,model_applicant_details,group_for_admin_alban_new,1,1,1,0
access_applicant_details_for_user_alban_new,applicant.details,model_applicant_details,group_for_user_alban_new,1,1,1,0
access_lmc_eligible_details_alban_branch_officer,lmc.eligible.details,model_lmc_eligible_details,group_alban_branch_officer,1,1,1,0
access_lmc_eligible_details_alban_local_branch,lmc.eligible.details,model_lmc_eligible_details,group_alban_local_branch,1,1,1,0
access_lmc_eligible_details_alban_sub_local_branch,lmc.eligible.details,model_lmc_eligible_details,group_alban_sub_local_branch,1,1,1,0
access_lmc_eligible_details_alban_regional_branch_manager,lmc.eligible.details,model_lmc_eligible_details,group_alban_regional_branch_manager,1,1,1,0
access_lmc_eligible_details_for_admin_alban_new,lmc.eligible.details,model_lmc_eligible_details,group_for_admin_alban_new,1,1,1,0
access_lmc_eligible_details_for_user_alban_new,lmc.eligible.details,model_lmc_eligible_details,group_for_user_alban_new,1,1,1,0
access_risk_factor_alban_branch_officer,risk.factor,model_risk_factor,group_alban_branch_officer,1,1,1,0
access_risk_factor_alban_local_branch,risk.factor,model_risk_factor,group_alban_local_branch,1,1,1,0
access_risk_factor_alban_sub_local_branch,risk.factor,model_risk_factor,group_alban_sub_local_branch,1,1,1,0
access_risk_factor_alban_regional_branch_manager,risk.factor,model_risk_factor,group_alban_regional_branch_manager,1,1,1,0
access_risk_factor_for_admin_alban_new,risk.factor,model_risk_factor,group_for_admin_alban_new,1,1,1,0
access_risk_factor_for_user_alban_new,risk.factor,model_risk_factor,group_for_user_alban_new,1,1,1,0
access_requested_item_alban_branch_officer,requested.item,model_requested_item,group_alban_branch_officer,1,1,1,0
access_requested_item_alban_local_branch,requested.item,model_requested_item,group_alban_local_branch,1,1,1,0
access_requested_item_alban_sub_local_branch,requested.item,model_requested_item,group_alban_sub_local_branch,1,1,1,0
access_requested_item_alban_regional_branch_manager,requested.item,model_requested_item,group_alban_regional_branch_manager,1,1,1,0
access_requested_item_for_admin_alban_new,requested.item,model_requested_item,group_for_admin_alban_new,1,1,1,0
access_requested_item_for_user_alban_new,requested.item,model_requested_item,group_for_user_alban_new,1,1,1,0
access_credit_bureau_alban_branch_officer,credit.bureau,model_credit_bureau,group_alban_branch_officer,1,1,1,0
