id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_credit_bureau_alban_local_branch,credit.bureau,model_credit_bureau,group_alban_local_branch,1,1,1,0
access_credit_bureau_alban_sub_local_branch,credit.bureau,model_credit_bureau,group_alban_sub_local_branch,1,1,1,0
access_credit_bureau_alban_regional_branch_manager,credit.bureau,model_credit_bureau,group_alban_regional_branch_manager,1,1,1,0
access_credit_bureau_for_admin_alban_new,credit.bureau,model_credit_bureau,group_for_admin_alban_new,1,1,1,0
access_credit_bureau_for_user_alban_new,credit.bureau,model_credit_bureau,group_for_user_alban_new,1,1,1,0
access_collateral_details_line_alban_branch_officer,collateral.details.line,model_collateral_details_line,group_alban_branch_officer,1,1,1,0
access_collateral_details_line_alban_local_branch,collateral.details.line,model_collateral_details_line,group_alban_local_branch,1,1,1,0
access_collateral_details_line_alban_sub_local_branch,collateral.details.line,model_collateral_details_line,group_alban_sub_local_branch,1,1,1,0
access_collateral_details_line_alban_regional_branch_manager,collateral.details.line,model_collateral_details_line,group_alban_regional_branch_manager,1,1,1,0
access_collateral_details_line_for_admin_alban_new,collateral.details.line,model_collateral_details_line,group_for_admin_alban_new,1,1,1,0
access_collateral_details_line_for_user_alban_new,collateral.details.line,model_collateral_details_line,group_for_user_alban_new,1,1,1,0
access_charges_details_alban_branch_officer,charges.details,model_charges_details,group_alban_branch_officer,1,1,1,0
access_charges_details_alban_local_branch,charges.details,model_charges_details,group_alban_local_branch,1,1,1,0
access_charges_details_alban_sub_local_branch,charges.details,model_charges_details,group_alban_sub_local_branch,1,1,1,0
access_charges_details_alban_regional_branch_manager,charges.details,model_charges_details,group_alban_regional_branch_manager,1,1,1,0
access_charges_details_for_admin_alban_new,charges.details,model_charges_details,group_for_admin_alban_new,1,1,1,0
access_charges_details_for_user_alban_new,charges.details,model_charges_details,group_for_user_alban_new,1,1,1,0
access_loan_schedule_alban_branch_officer,loan.schedule,model_loan_schedule,group_alban_branch_officer,1,1,1,0
access_loan_schedule_alban_local_branch,loan.schedule,model_loan_schedule,group_alban_local_branch,1,1,1,0
access_loan_schedule_alban_sub_local_branch,loan.schedule,model_loan_schedule,group_alban_sub_local_branch,1,1,1,0
access_loan_schedule_alban_regional_branch_manager,loan.schedule,model_loan_schedule,group_alban_regional_branch_manager,1,1,1,0
access_loan_schedule_for_admin_alban_new,loan.schedule,model_loan_schedule,group_for_admin_alban_new,1,1,1,0
access_loan_schedule_for_user_alban_new,loan.schedule,model_loan_schedule,group_for_user_alban_new,1,1,1,0
access_income_details_alban_branch_officer,income.details,model_income_details,group_alban_branch_officer,1,1,1,0
access_income_details_alban_local_branch,income.details,model_income_details,group_alban_local_branch,1,1,1,0
access_income_details_alban_sub_local_branch,income.details,model_income_details,group_alban_sub_local_branch,1,1,1,0
access_income_details_alban_regional_branch_manager,income.details,model_income_details,group_alban_regional_branch_manager,1,1,1,0
access_income_details_for_admin_alban_new,income.details,model_income_details,group_for_admin_alban_new,1,1,1,0
access_income_details_for_user_alban_new,income.details,model_income_details,group_for_user_alban_new,1,1,1,0
access_comments_details_alban_branch_officer,comments.details,model_comments_details,group_alban_branch_officer,1,1,1,0
access_comments_details_alban_local_branch,comments.details,model_comments_details,group_alban_local_branch,1,1,1,0
access_comments_details_alban_sub_local_branch,comments.details,model_comments_details,group_alban_sub_local_branch,1,1,1,0
access_comments_details_alban_regional_branch_manager,comments.details,model_comments_details,group_alban_regional_branch_manager,1,1,1,0
access_comments_details_for_admin_alban_new,comments.details,model_comments_details,group_for_admin_alban_new,1,1,1,0
access_comments_details_for_user_alban_new,comments.details,model_comments_details,group_for_user_alban_new,1,1,1,0
access_categ_details_alban_branch_officer,categ.details,model_categ_details,group_alban_branch_officer,1,1,1,0
access_categ_details_alban_local_branch,categ.details,model_categ_details,group_alban_local_branch,1,1,1,0
access_categ_details_alban_sub_local_branch,categ.details,model_categ_details,group_alban_sub_local_branch,1,1,1,0
access_categ_details_alban_regional_branch_manager,categ.details,model_categ_details,group_alban_regional_branch_manager,1,1,1,0
access_categ_details_for_admin_alban_new,categ.details,model_categ_details,group_for_admin_alban_new,1,1,1,0
access_categ_details_for_user_alban_new,categ.details,model_categ_details,group_for_user_alban_new,1,1,1,0
access_invets_details_alban_branch_officer,invets.details,model_invets_details,group_alban_branch_officer,1,1,1,0
access_invets_details_alban_local_branch,invets.details,model_invets_details,group_alban_local_branch,1,1,1,0
access_invets_details_alban_sub_local_branch,invets.details,model_invets_details,group_alban_sub_local_branch,1,1,1,0
access_invets_details_alban_regional_branch_manager,invets.details,model_invets_details,group_alban_regional_branch_manager,1,1,1,0
access_invets_details_for_admin_alban_new,invets.details,model_invets_details,group_for_admin_alban_new,1,1,1,0
access_invets_details_for_user_alban_new,invets.details,model_invets_details,group_for_user_alban_new,1,1,1,0
access_ext_credit_rating_alban_branch_officer,ext.credit.rating,model_ext_credit_rating,group_alban_branch_officer,1,1,1,0
access_ext_credit_rating_alban_local_branch,ext.credit.rating,model_ext_credit_rating,group_alban_local_branch,1,1,1,0
access_ext_credit_rating_alban_sub_local_branch,ext.credit.rating,model_ext_credit_rating,group_alban_sub_local_branch,1,1,1,0
access_ext_credit_rating_alban_regional_branch_manager,ext.credit.rating,model_ext_credit_rating,group_alban_regional_branch_manager,1,1,1,0
access_ext_credit_rating_for_admin_alban_new,ext.credit.rating,model_ext_credit_rating,group_for_admin_alban_new,1,1,1,0
access_ext_credit_rating_for_user_alban_new,ext.credit.rating,model_ext_credit_rating,group_for_user_alban_new,1,1,1,0
access_asset_details_alban_branch_officer,asset.details,model_asset_details,group_alban_branch_officer,1,1,1,0
access_asset_details_alban_local_branch,asset.details,model_asset_details,group_alban_local_branch,1,1,1,0
access_asset_details_alban_sub_local_branch,asset.details,model_asset_details,group_alban_sub_local_branch,1,1,1,0
access_asset_details_alban_regional_branch_manager,asset.details,model_asset_details,group_alban_regional_branch_manager,1,1,1,0
access_asset_details_for_admin_alban_new,asset.details,model_asset_details,group_for_admin_alban_new,1,1,1,0
access_asset_details_for_user_alban_new,asset.details,model_asset_details,group_for_user_alban_new,1,1,1,0
access_information_links_alban_branch_officer,information.links,model_information_links,group_alban_branch_officer,1,1,1,0
access_information_links_alban_local_branch,information.links,model_information_links,group_alban_local_branch,1,1,1,0
access_information_links_alban_sub_local_branch,information.links,model_information_links,group_alban_sub_local_branch,1,1,1,0
access_information_links_alban_regional_branch_manager,information.links,model_information_links,group_alban_regional_branch_manager,1,1,1,0
access_information_links_for_admin_alban_new,information.links,model_information_links,group_for_admin_alban_new,1,1,1,0
access_information_links_for_user_alban_new,information.links,model_information_links,group_for_user_alban_new,1,1,1,0
access_address_details_alban_branch_officer,address.details,model_address_details,group_alban_branch_officer,1,1,1,0
access_address_details_alban_local_branch,address.details,model_address_details,group_alban_local_branch,1,1,1,0
access_address_details_alban_sub_local_branch,address.details,model_address_details,group_alban_sub_local_branch,1,1,1,0
access_address_details_alban_regional_branch_manager,address.details,model_address_details,group_alban_regional_branch_manager,1,1,1,0
access_address_details_for_admin_alban_new,address.details,model_address_details,group_for_admin_alban_new,1,1,1,0
access_address_details_for_user_alban_new,address.details,model_address_details,group_for_user_alban_new,1,1,1,0
access_multi_transaction_loan_alban_branch_officer,multi.transaction.loan,model_multi_transaction_loan,group_alban_branch_officer,1,1,1,0
access_multi_transaction_loan_alban_local_branch,multi.transaction.loan,model_multi_transaction_loan,group_alban_local_branch,1,1,1,0
access_multi_transaction_loan_alban_sub_local_branch,multi.transaction.loan,model_multi_transaction_loan,group_alban_sub_local_branch,1,1,1,0
access_multi_transaction_loan_alban_regional_branch_manager,multi.transaction.loan,model_multi_transaction_loan,group_alban_regional_branch_manager,1,1,1,0
access_multi_transaction_loan_for_admin_alban_new,multi.transaction.loan,model_multi_transaction_loan,group_for_admin_alban_new,1,1,1,0
access_multi_transaction_loan_for_user_alban_new,multi.transaction.loan,model_multi_transaction_loan,group_for_user_alban_new,1,1,1,0
access_credit_rating_alban_branch_officer,credit.rating,model_credit_rating,group_alban_branch_officer,1,1,1,0
access_credit_rating_alban_local_branch,credit.rating,model_credit_rating,group_alban_local_branch,1,1,1,0
access_credit_rating_alban_sub_local_branch,credit.rating,model_credit_rating,group_alban_sub_local_branch,1,1,1,0
access_credit_ratingn_alban_regional_branch_manager,credit.rating,model_credit_rating,group_alban_regional_branch_manager,1,1,1,0
access_credit_rating_for_admin_alban_new,credit.rating,model_credit_rating,group_for_admin_alban_new,1,1,1,0
access_credit_rating_for_user_alban_new,credit.rating,model_credit_rating,group_for_user_alban_new,1,1,1,0
access_liability_details_alban_branch_officer,liability.details,model_liability_details,group_alban_branch_officer,1,1,1,0
access_liability_details_alban_local_branch,liability.details,model_liability_details,group_alban_local_branch,1,1,1,0
access_liability_details_alban_sub_local_branch,liability.details,model_liability_details,group_alban_sub_local_branch,1,1,1,0
access_liability_details_alban_regional_branch_manager,liability.details,model_liability_details,group_alban_regional_branch_manager,1,1,1,0
access_liability_details_for_admin_alban_new,liability.details,model_liability_details,group_for_admin_alban_new,1,1,1,0
access_liability_details_for_user_alban_new,liability.details,model_liability_details,group_for_user_alban_new,1,1,1,0
access_employment_details_alban_branch_officer,employment.details,model_employment_details,group_alban_branch_officer,1,1,1,0
access_employment_details_alban_local_branch,employment.details,model_employment_details,group_alban_local_branch,1,1,1,0
access_employment_details_alban_sub_local_branch,employment.details,model_employment_details,group_alban_sub_local_branch,1,1,1,0
access_employment_details_alban_regional_branch_manager,employment.details,model_employment_details,group_alban_regional_branch_manager,1,1,1,0
access_employment_details_for_admin_alban_new,employment.details,model_employment_details,group_for_admin_alban_new,1,1,1,0
access_employment_details_for_user_alban_new,employment.details,model_employment_details,group_for_user_alban_new,1,1,1,0
access_insurance_details_alban_branch_officer,insurance.details,model_insurance_details,group_alban_branch_officer,1,1,1,0
access_insurance_details_alban_local_branch,insurance.details,model_insurance_details,group_alban_local_branch,1,1,1,0
access_insurance_details_alban_sub_local_branch,insurance.details,model_insurance_details,group_alban_sub_local_branch,1,1,1,0
access_insurance_details_alban_regional_branch_manager,insurance.details,model_insurance_details,group_alban_regional_branch_manager,1,1,1,0
access_insurance_details_for_admin_alban_new,insurance.details,model_insurance_details,group_for_admin_alban_new,1,1,1,0
access_insurance_details_for_user_alban_new,insurance.details,model_insurance_details,group_for_user_alban_new,1,1,1,0
access_purpose_loans_financing_alban_branch_officer,purpose.loans.financing,model_purpose_loans_financing,group_alban_branch_officer,1,1,1,0
access_purpose_loans_financing_alban_local_branch,purpose.loans.financing,model_purpose_loans_financing,group_alban_local_branch,1,1,1,0
access_purpose_loans_financing_alban_sub_local_branch,purpose.loans.financing,model_purpose_loans_financing,group_alban_sub_local_branch,1,1,1,0
access_purpose_loans_financing_alban_regional_branch_manager,purpose.loans.financing,model_purpose_loans_financing,group_alban_regional_branch_manager,1,1,1,0
access_purpose_loans_financing_for_admin_alban_new,purpose.loans.financing,model_purpose_loans_financing,group_for_admin_alban_new,1,1,1,0
access_purpose_loans_financing_for_user_alban_new,purpose.loans.financing,model_purpose_loans_financing,group_for_user_alban_new,1,1,1,0
access_document_details_col_alban_branch_officer,document.details.col,model_document_details_col,group_alban_branch_officer,1,1,1,0
access_document_details_col_alban_local_branch,document.details.col,model_document_details_col,group_alban_local_branch,1,1,1,0
access_document_details_col_alban_sub_local_branch,document.details.col,model_document_details_col,group_alban_sub_local_branch,1,1,1,0
access_document_details_col_alban_regional_branch_manager,document.details.col,model_document_details_col,group_alban_regional_branch_manager,1,1,1,0
access_document_details_col_for_admin_alban_new,document.details.col,model_document_details_col,group_for_admin_alban_new,1,1,1,0
access_document_details_col_for_user_alban_new,document.details.col,model_document_details_col,group_for_user_alban_new,1,1,1,0
access_owner_details_alban_branch_officer,owner.details,model_owner_details,group_alban_branch_officer,1,1,1,0
access_owner_details_alban_local_branch,owner.details,model_owner_details,group_alban_local_branch,1,1,1,0
access_owner_details_alban_sub_local_branch,owner.details,model_owner_details,group_alban_sub_local_branch,1,1,1,0
access_owner_details_alban_regional_branch_manager,owner.details,model_owner_details,group_alban_regional_branch_manager,1,1,1,0
access_owner_details_for_admin_alban_new,owner.details,model_owner_details,group_for_admin_alban_new,1,1,1,0
access_owner_details_for_user_alban_new,owner.details,model_owner_details,group_for_user_alban_new,1,1,1,0
access_linkage_details_alban_branch_officer,linkage.details,model_linkage_details,group_alban_branch_officer,1,1,1,0
access_linkage_details_alban_local_branch,linkage.details,model_linkage_details,group_alban_local_branch,1,1,1,0
access_linkage_details_alban_sub_local_branch,linkage.details,model_linkage_details,group_alban_sub_local_branch,1,1,1,0
access_linkage_details_alban_regional_branch_manager,linkage.details,model_linkage_details,group_alban_regional_branch_manager,1,1,1,0
access_linkage_details_for_admin_alban_new,linkage.details,model_linkage_details,group_for_admin_alban_new,1,1,1,0
access_linkage_details_for_user_alban_new,linkage.details,model_linkage_details,group_for_user_alban_new,1,1,1,0
access_comments_details_col_alban_branch_officer,comments.details.col,model_comments_details_col,group_alban_branch_officer,1,1,1,0
access_comments_details_col_alban_local_branch,comments.details.col,model_comments_details_col,group_alban_local_branch,1,1,1,0
access_comments_details_col_alban_sub_local_branch,comments.details.col,model_comments_details_col,group_alban_sub_local_branch,1,1,1,0
access_comments_details_col_alban_regional_branch_manager,comments.details.col,model_comments_details_col,group_alban_regional_branch_manager,1,1,1,0
access_comments_details_col_for_admin_alban_new,comments.details.col,model_comments_details_col,group_for_admin_alban_new,1,1,1,0
access_comments_details_col_for_user_alban_new,comments.details.col,model_comments_details_col,group_for_user_alban_new,1,1,1,0
access_revaluation_details_alban_branch_officer,revaluation.details,model_revaluation_details,group_alban_branch_officer,1,1,1,0
access_revaluation_details_alban_local_branch,revaluation.details,model_revaluation_details,group_alban_local_branch,1,1,1,0
access_revaluation_details_alban_sub_local_branch,revaluation.details,model_revaluation_details,group_alban_sub_local_branch,1,1,1,0
access_revaluation_details_alban_regional_branch_manager,revaluation.details,model_revaluation_details,group_alban_regional_branch_manager,1,1,1,0
access_revaluation_details_for_admin_alban_new,revaluation.details,model_revaluation_details,group_for_admin_alban_new,1,1,1,0
access_revaluation_details_for_user_alban_new,revaluation.details,model_revaluation_details,group_for_user_alban_new,1,1,1,0
access_property_structure_alban_branch_officer,property.structure,model_property_structure,group_alban_branch_officer,1,0,0,0
access_property_structure_alban_local_branch,property.structure,model_property_structure,group_alban_local_branch,1,0,0,0
access_property_structure_alban_sub_local_branch,property.structure,model_property_structure,group_alban_sub_local_branch,1,0,0,0
access_property_structure_alban_regional_branch_manager,property.structure,model_property_structure,group_alban_regional_branch_manager,1,0,0,0
access_property_structure_for_admin_alban_new,property.structure,model_property_structure,group_for_admin_alban_new,1,1,1,0
access_property_structure_for_user_alban_new,property.structure,model_property_structure,group_for_user_alban_new,1,0,0,0
access_property_level_alban_branch_officer,property.level,model_property_level,group_alban_branch_officer,1,0,0,0
access_property_level_alban_local_branch,property.level,model_property_level,group_alban_local_branch,1,0,0,0
access_property_level_alban_sub_local_branch,property.level,model_property_level,group_alban_sub_local_branch,1,0,0,0
access_property_level_alban_regional_branch_manager,property.level,model_property_level,group_alban_regional_branch_manager,1,0,0,0
access_property_level_for_admin_alban_new,property.level,model_property_level,group_for_admin_alban_new,1,1,1,0
access_product_code_for_user_alban_new,property.level,model_property_level,group_for_user_alban_new,1,0,0,0
access_product_code_alban_branch_officer,product.code,model_product_code,group_alban_branch_officer,1,0,0,0
access_product_code_alban_local_branch,product.code,model_product_code,group_alban_local_branch,1,0,0,0
access_product_code_alban_sub_local_branch,product.code,model_product_code,group_alban_sub_local_branch,1,0,0,0
access_product_code_alban_regional_branch_manager,product.code,model_product_code,group_alban_regional_branch_manager,1,0,0,0
access_product_code_for_admin_alban_new,product.code,model_product_code,group_for_admin_alban_new,1,1,1,0
access_product_code_for_user_alban_new,product.code,model_product_code,group_for_user_alban_new,1,0,0,0
